User,Movie,Predicted Rating,Actual Rating
669,104,4.502735365167335,4.5
669,105,4.039229418880637,
669,106,4.417880324584035,
669,107,4.285704059146826,4.0
669,108,4.542756168491679,4.5
669,109,3.4856326051984747,
669,110,4.0061442144363095,
669,111,4.968255167256277,5.0
669,112,4.566910847135702,4.0
669,113,4.538379368586894,5.0
669,114,5.0,5.0
669,115,3.917701157300805,
669,116,4.41415789108486,
669,117,4.647365694879914,5.0
669,118,3.4851918590290794,
669,119,5.0,
669,120,3.118335918808233,
669,121,5.0,
669,122,4.4907821969783095,4.5
669,123,4.968495982638285,4.5
669,124,3.8602800109533515,
669,125,2.993891478975347,4.0
669,126,4.869138133289029,
669,127,2.8850520776892514,3.5
669,128,3.757283574162527,4.0
669,129,3.5816939552720397,
669,130,4.2186775135889825,
669,131,4.892603434349601,4.5
669,132,3.8229278111565552,4.0
669,133,4.772775873456734,5.0
669,134,4.39075661728687,
669,135,4.073420942180396,4.0
669,136,4.535599003089651,
669,137,4.689600024259365,4.0
669,138,3.8369009789888033,4.0
669,139,3.929875075811582,4.0
669,140,4.2903826385717,
669,141,2.775525138728499,3.0
669,142,4.283630635597597,4.5
669,143,2.593798827253563,
669,144,4.302914509746693,5.0
669,145,4.667344322317334,4.5
669,146,3.9571976473123525,4.0
669,147,4.872986621882991,5.0
669,148,4.246687430265024,
669,149,4.313872146642558,4.0
669,150,4.815046059991426,
669,151,4.8679019525115,4.5
669,152,4.167415674761835,4.0
669,153,4.694604347710966,
669,154,3.951766814264942,4.0
669,155,4.8760905468355915,5.0
669,156,3.237295653237778,4.0
669,157,4.6960337273919714,5.0
669,158,4.2934220749909855,4.5
669,159,4.245014974706042,
669,160,4.616600695800915,
669,161,3.8704917256572062,
669,162,4.682156258936827,5.0
669,163,3.5260248985675586,3.5
669,164,4.503351811233082,4.5
669,165,5.0,5.0
669,166,4.241427900667212,
669,167,4.167010229968267,4.0
669,168,4.69002382501417,
669,169,3.830376966415538,3.5
669,170,3.7492662780782635,4.0
669,171,3.4673702626804506,
669,172,3.7202533394376354,
669,173,3.569961479947285,3.5
669,174,3.8785318114964875,4.0
669,175,4.388609078286937,4.0
669,176,3.9767835146580928,4.0
669,177,2.935523249570842,3.0
669,178,4.7990729998444,5.0
669,179,4.686228373010047,4.5
669,180,4.5991149242493155,5.0
669,181,2.993174321020551,
669,182,4.387055467473311,4.5
669,183,3.4193030332683705,
669,184,4.498747529146464,
669,185,3.1632013807033648,4.0
669,186,3.5360189573964598,3.5
669,187,4.635081120157504,
669,188,4.2860707734591035,4.5
669,189,3.4530540548601043,
669,190,4.466635437399895,
669,191,5.0,5.0
669,192,4.619097548747993,5.0
669,193,3.9844325613401392,4.5
669,194,4.496241150497709,5.0
669,195,4.178148512494226,4.5
669,196,5.0,4.5
669,197,4.438690799018989,
669,198,4.3800077919382705,5.0
669,199,3.850824137219034,4.5
229,0,4.845884844235755,4.5
229,1,3.761267320697205,
229,2,4.397103813473272,4.5
229,3,4.642119795135604,5.0
229,4,3.800318837930217,3.5
229,5,4.6219273480674445,4.5
229,6,3.3151668829833394,1.5
229,7,3.9289885656800174,4.0
229,8,4.202176427997762,4.5
229,9,4.249556626454289,4.5
229,10,4.371974433490283,4.5
229,11,4.078505551412734,3.5
229,12,3.891832064192697,4.0
229,13,2.828885309479212,2.5
229,14,4.578363859240686,4.5
229,15,4.134940000169263,
229,16,3.7105067158241254,4.0
229,17,4.633176022171023,5.0
229,18,4.534623620766042,4.5
229,19,4.246601598947722,4.0
229,20,3.8644595854751427,
229,21,4.683132760107125,4.5
229,22,4.550881648779859,
229,23,4.5341193713183845,5.0
229,24,3.163061305606945,3.5
229,25,3.595667285466329,4.0
229,26,3.593964873674402,4.0
229,27,4.189080808288037,
229,28,4.8932184895625355,
229,29,4.511758959320179,4.5
229,30,3.9664688898006575,4.5
229,31,4.191933756129284,4.5
229,32,3.116424229518473,
229,33,4.610685866862648,4.5
229,34,3.161231902803418,4.5
229,35,3.971736850442901,4.0
229,36,3.3605414559047273,4.0
229,37,3.857695061796611,4.0
229,38,2.6474194017867245,2.0
229,39,3.077242770176317,
229,40,4.585116590171486,
229,41,3.1465219269980627,3.0
229,42,3.1645958382235264,3.0
229,43,4.174686534438924,
229,44,4.598633271110341,5.0
229,45,3.6035952141755385,3.0
229,46,2.2895741350705725,2.5
229,47,4.368204532004471,4.5
229,48,4.423278980367461,
229,49,2.507393062922013,
229,50,4.119082772171195,4.0
229,51,3.651581609821781,4.0
229,52,3.354724782078905,
229,53,4.350583069209683,4.0
229,54,3.766466154267679,4.0
229,55,2.9636917230174045,
229,56,4.755430168089103,4.5
229,57,3.2736958937386813,4.0
229,58,4.183735151459439,4.5
229,59,4.569138663578093,
229,60,4.860084464238786,
229,61,4.37363470092857,3.5
229,62,4.318454080719859,5.0
229,63,4.823252366457628,5.0
229,64,2.942760195539875,
229,65,3.1155557578204416,3.0
229,66,2.9324952357202783,
229,67,4.199302424960804,
229,68,3.312971061526615,
229,69,3.0998719885621178,
229,70,2.811326533373765,
229,71,4.348912662203767,4.5
229,72,3.90087161697695,4.0
229,73,2.4608768282406466,
229,74,3.656517973775961,
229,75,3.6565818572980406,3.5
229,76,4.5006783800755645,4.0
229,77,3.372605820888909,
229,78,4.838657584490674,5.0
229,79,4.468254007428795,
229,80,3.888925333110244,2.0
229,81,3.4668271862977176,3.5
229,82,4.44898826925664,4.0
229,83,4.765354898469985,5.0
229,84,2.8716075605389113,3.0
229,85,3.510344690256939,
229,86,3.0493166395774463,3.0
229,87,4.336518379090095,4.0
229,88,3.365876555676997,
229,89,3.7959414992965343,3.5
229,90,4.965662169140636,5.0
229,91,4.378014770551713,4.0
229,92,2.7487954737492615,
229,93,4.930546943960427,4.5
229,94,3.0136657661394306,3.5
229,95,2.53892899337011,3.0
229,96,3.6344621589420854,3.5
229,97,3.651191700280441,4.0
229,98,4.170605831067414,
229,99,4.81912387292507,5.0
229,100,4.1225225352603685,4.5
229,101,4.892449821351692,5.0
229,102,4.289325668306475,4.0
229,103,3.686185854635624,
229,104,4.0492033821660725,
229,105,3.6490556745684675,3.5
229,106,3.974762316163134,4.0
229,107,4.0556115251806775,
229,108,3.9961663561106433,3.5
229,109,3.3369904180209575,4.0
229,110,3.7141843254668423,
229,111,4.530168467837121,4.0
229,112,4.119938470556322,4.5
229,113,4.434773945512026,4.5
229,114,4.571883449776442,4.5
229,115,3.4549212995514704,
229,116,3.933794243062066,
229,117,3.8550256070942477,4.0
229,118,3.049616832325639,3.5
229,119,4.957718938897903,
229,120,2.7103145819015513,
229,121,5.0,5.0
229,122,4.294800925077915,4.5
229,123,4.356034663784231,3.5
229,124,3.564092749856237,3.0
229,125,2.5213482855604763,1.5
229,126,4.547754732798421,4.5
229,127,2.722035527187175,3.0
229,128,3.335135038831786,3.0
229,129,3.173234141350369,
229,130,3.4888820355896875,3.5
229,131,4.367932775895403,4.5
229,132,3.951395904875123,4.5
229,133,4.28755727677853,4.5
229,134,4.027621064255766,4.0
229,135,3.991108065577878,4.0
229,136,3.8572948413818233,4.0
229,137,4.040596088183738,
229,138,3.504081303208046,
229,139,3.688703330620317,3.5
229,140,3.7837543613460283,4.0
229,141,1.9717473283314744,1.5
229,142,3.2644370463496766,3.0
229,143,2.2762797836226465,
229,144,4.090691545653633,
229,145,3.9970607109598006,3.5
229,146,3.7618166976979954,
229,147,4.408506352527391,4.0
229,148,3.8071578194567484,
229,149,3.899712360260967,
229,150,4.450960012489768,5.0
229,151,4.549854456808428,5.0
229,152,3.513531117896023,3.0
229,153,4.200440508607118,
229,154,3.814302005127425,
229,155,4.47263724166298,4.5
229,156,2.816850579868205,
229,157,3.8859797184729814,3.5
229,158,3.6706599996426803,4.0
229,159,3.7947188433810455,
229,160,4.128024082182826,4.0
229,161,3.370175808720462,3.5
229,162,3.8491299758581716,3.0
229,163,3.244353328794765,
229,164,4.213224183043601,4.0
229,165,4.788559180765491,4.5
229,166,3.5683222928838583,3.0
229,167,3.559562409186471,2.0
229,168,4.013856458227968,4.0
229,169,3.245347374796414,
229,170,2.821765721997294,
229,171,3.143696070385148,3.5
229,172,3.1989400129037957,
229,173,3.3434488191914613,3.5
229,174,3.460145943750044,2.5
229,175,4.03702529148834,4.5
229,176,3.6453880598443074,3.5
229,177,2.720315863192477,
229,178,4.0254285647397,4.0
229,179,4.237129207429773,4.5
229,180,4.216100093408029,
229,181,3.001185759270174,3.5
229,182,3.7178090530159236,
229,183,3.384376867472232,
229,184,4.082936501226782,4.5
229,185,2.772481738935823,3.5
229,186,3.134016683382814,3.5
229,187,4.110283997087111,
229,188,3.6843197820191294,3.0
229,189,2.9150248860760897,
229,190,4.040934839199878,3.5
229,191,5.0,5.0
229,192,4.222733824737351,
229,193,3.6477632615465043,
229,194,3.360034574172417,1.0
229,195,3.8429547388734924,3.0
229,196,4.777474855972645,
229,197,3.7705403412419107,4.0
229,198,3.9813161149186125,4.0
229,199,3.5589139897119,4.0
955,0,4.375317072441452,4.5
955,1,3.441938711403242,4.5
955,2,4.004467111271111,5.0
955,3,4.013167686946583,
955,4,3.349786797493506,3.5
955,5,3.9673238390691266,4.0
955,6,3.7202874875650345,3.0
955,7,4.096279238671236,4.5
955,8,3.992030468776076,4.0
955,9,3.9464759235003655,
955,10,3.1537342619202455,2.5
955,11,3.2054259743422473,2.5
955,12,2.9338353851165784,
955,13,2.306702471175501,2.5
955,14,4.1863328684309495,4.5
955,15,3.718399070809414,3.0
955,16,3.281091143157846,
955,17,4.00565980070406,
955,18,4.102668699924121,5.0
955,19,3.9895594043363927,4.5
955,20,3.047502887465066,2.5
955,21,4.262056706668946,5.0
955,22,4.023694573479037,4.5
955,23,4.254993924746724,4.5
955,24,2.9178486791486735,3.0
955,25,2.7270129340500864,2.5
955,26,2.776196296695959,
955,27,3.713102363260284,5.0
955,28,4.176251821433926,3.0
955,29,4.476536256672034,4.0
955,30,3.638391870107074,4.0
955,31,3.1495168820476933,2.5
955,32,2.444606291373299,2.5
955,33,3.9533077387550657,
955,34,2.628723439772018,2.5
955,35,3.653776293074241,
955,36,3.1774964394538423,3.0
955,37,3.0248459632316336,
955,38,2.4353908537353806,1.5
955,39,2.343470116804606,3.0
955,40,3.912067071615305,3.0
955,41,3.067986516938429,
955,42,2.5732246295931436,3.0
955,43,4.0142893962779445,4.5
955,44,3.8752682520237176,3.0
955,45,3.4629289863831927,2.5
955,46,1.8482270842649655,2.0
955,47,3.286355801779107,3.5
955,48,3.5982795758452526,4.0
955,49,2.2137519402647907,2.5
955,50,3.153006847962346,2.0
955,51,2.866732359297318,4.0
955,52,2.8467837198461003,
955,53,3.794044678878417,
955,54,3.323653020614324,
955,55,3.050536615259277,3.5
955,56,3.7308392336081773,2.5
955,57,2.666753491210418,3.5
955,58,3.5524549629837843,
955,59,4.022839330457784,5.0
955,60,4.074604377464537,
955,61,4.126295401986893,
955,62,3.982387358950821,4.5
955,63,4.138133611637863,
955,64,2.0902570068837654,1.0
955,65,2.9137848528691306,
955,66,2.6272559041255956,
955,67,3.563842564065563,
955,68,2.6867308988671916,2.0
955,69,2.281085833371587,
955,70,2.7377677607067272,
955,71,3.434683824473746,
955,72,3.7049209286799085,4.5
955,73,2.3497363656567924,4.0
955,74,2.891230231264375,3.5
955,75,3.351067631523134,3.5
955,76,4.177632034213136,4.0
955,77,3.20652712213679,
955,78,4.080350659710979,3.0
955,79,4.216553178329953,4.5
955,80,4.208959294485997,5.0
955,81,3.2139236677298935,3.0
955,82,3.920947757940534,
955,83,3.9600721058786688,4.0
955,84,2.461482358457234,2.0
955,85,2.8648969817440593,
955,86,2.5372159263856013,2.0
955,87,3.8441766583894963,4.5
955,88,2.6797812035553576,3.5
955,89,3.06925817074875,4.0
955,90,4.035066021162432,3.5
955,91,3.6079344952159746,
955,92,2.4644160210107673,2.0
955,93,4.21862320689004,4.5
955,94,2.9334898320469,4.0
955,95,1.9551565701281746,2.5
955,96,3.5222935269259374,4.0
955,97,3.3290796340589313,4.0
955,98,3.3453768259256718,4.0
955,99,4.176886594700661,4.0
955,100,3.512788027144599,2.0
955,101,3.9627492896186447,
955,102,4.091655404116633,5.0
955,103,3.1364794862637586,3.0
955,104,3.483161884063588,2.5
955,105,3.0484356073744276,2.5
955,106,3.7984995375809,
955,107,3.079270206291873,2.0
955,108,3.100582962654472,4.0
955,109,2.688876639832538,
955,110,3.3863662873715947,4.5
955,111,4.003298836080127,5.0
955,112,3.2845311886881197,
955,113,3.347991612764821,
955,114,4.003056364063329,3.0
955,115,3.151609602155332,3.0
955,116,3.826828042859072,4.5
955,117,3.8455202895394676,4.5
955,118,3.0548063534000405,4.0
955,119,4.165219518650076,
955,120,2.3684325582565373,2.0
955,121,4.158201323391876,
955,122,3.059467699780001,1.0
955,123,3.8453089724662024,
955,124,3.067278474056287,
955,125,1.995927835784714,2.0
955,126,3.4347457702674244,4.0
955,127,2.240030810036581,2.0
955,128,3.4840540786298213,4.0
955,129,2.7147143823454587,1.5
955,130,3.4482071869802753,4.0
955,131,4.252809321056919,4.0
955,132,3.281327552399034,4.0
955,133,3.6060134187131156,2.5
955,134,2.988596203662032,2.0
955,135,3.563157039052212,
955,136,3.208566983698356,
955,137,3.624216518942768,4.5
955,138,2.9482704674899,2.5
955,139,3.2491968610384867,3.5
955,140,3.756441193743478,5.0
955,141,2.2865862346639028,2.5
955,142,2.830286369045963,3.0
955,143,1.8491713742321636,
955,144,3.1951011277262222,4.0
955,145,3.8030654306565723,
955,146,3.501676335414852,4.5
955,147,4.403209608539205,5.0
955,148,2.493333391052174,2.0
955,149,3.382577429271389,
955,150,3.7273344971251965,
955,151,3.6901631784944735,
955,152,3.478387051054235,3.5
955,153,3.326559653858388,3.5
955,154,2.8081459071364208,2.0
955,155,4.173962229749673,
955,156,2.8937950115252233,3.5
955,157,3.7252006586528843,5.0
955,158,3.4167044789707304,4.5
955,159,3.451753774497878,4.5
955,160,3.297686114595548,
955,161,3.1883486835469426,
955,162,3.5181057734924908,3.0
955,163,2.6419275515490632,4.0
955,164,3.625048022628445,3.0
955,165,3.6692584803912855,4.0
955,166,3.1649165496903406,
955,167,3.101839963056123,3.0
955,168,3.4258505438984286,2.0
955,169,3.0893111643388615,3.5
955,170,2.748720876853528,3.0
955,171,2.7762179450596562,2.0
955,172,2.4183924960912737,1.5
955,173,2.4976703993093805,3.0
955,174,2.681570872578055,1.0
955,175,3.580864970822326,4.5
955,176,2.9533941604313076,
955,177,1.9203208775974485,1.5
955,178,3.907693514915587,
955,179,3.9033724539749053,4.5
955,180,3.5552977850598424,
955,181,2.109800928587962,1.5
955,182,3.5807089456051626,5.0
955,183,2.452369144749862,3.5
955,184,3.523709069622509,
955,185,2.701081875819378,3.0
955,186,2.6923897694039782,3.0
955,187,3.3201937883936425,1.0
955,188,2.977277367993921,2.5
955,189,2.8414043104384215,
955,190,3.5646471231376897,5.0
955,191,4.045317374208572,3.5
955,192,3.237456329800931,
955,193,3.019993104537292,2.5
955,194,3.3927518969404282,3.5
955,195,3.3486873036380502,3.5
955,196,4.032104188271501,4.0
955,197,3.543124597754477,1.0
955,198,3.0670495327017226,2.0
955,199,3.0105996985859615,3.0
573,0,4.275459068485597,
573,1,3.1063620488585206,2.5
573,2,4.0154667229215955,4.0
573,3,4.176872566393939,4.5
573,4,3.3491660333863487,3.0
573,5,3.955123018924416,3.0
573,6,3.0928852352370617,
573,7,3.802350386211043,
573,8,3.925480115359274,4.0
573,9,3.6734525242694716,
573,10,3.4253238843341416,3.0
573,11,3.47085770651245,4.0
573,12,2.811543616666242,2.0
573,13,2.342156493836368,3.5
573,14,4.27563181735552,4.0
573,15,3.4570983671959157,3.0
573,16,3.6303138649500952,3.5
573,17,3.995307630422823,4.0
573,18,4.1060573994682645,4.0
573,19,4.109949614725915,4.5
573,20,2.569141395019515,1.5
573,21,3.978007221973641,4.0
573,22,4.156958237180064,4.0
573,23,4.16153751248043,
573,24,2.8578924285499263,
573,25,2.8771802041329977,4.0
573,26,2.8018464941124965,4.0
573,27,3.686603057010093,
573,28,4.1667044014388654,3.5
573,29,4.438673509204687,4.0
573,30,3.5955095699149284,3.5
573,31,2.8498188992346574,3.0
573,32,2.4096451409631694,3.5
573,33,3.8274021133490255,3.5
573,34,2.699894572334162,
573,35,3.2869079251012496,2.0
573,36,2.9200879758279616,3.0
573,37,2.7446923912096914,3.0
573,38,2.4160449988426107,3.0
573,39,2.277719994145378,2.5
573,40,3.872929684603858,3.0
573,41,3.1528614908147135,
573,42,2.3466800211528156,3.0
573,43,3.5964848930053037,3.5
573,44,3.9208537182004815,
573,45,3.3491648585861085,3.0
573,46,1.7356492471217486,2.5
573,47,3.3179725545685232,3.0
573,48,4.154739576842619,5.0
573,49,2.3725019093264685,3.0
573,50,2.8347320640940694,2.0
573,51,2.2350916367235367,3.0
573,52,2.3921244798146115,4.0
573,53,3.56794859725989,2.5
573,54,2.9444608089441293,
573,55,3.0272501105379654,3.0
573,56,3.734700103512552,
573,57,2.5160468663829163,
573,58,3.700332766132254,3.0
573,59,4.215607742207652,3.0
573,60,4.4360900309030304,
573,61,4.044548982355232,4.0
573,62,3.727734680176563,5.0
573,63,4.284170644217566,
573,64,2.0472420702725262,2.5
573,65,2.9723273141660673,
573,66,2.363964002475198,2.5
573,67,3.9178304266926007,5.0
573,68,2.6647791650899526,2.5
573,69,2.2963313349569736,2.5
573,70,2.655893565086371,3.0
573,71,3.94705054306122,4.0
573,72,3.7398336250123094,4.0
573,73,2.1947291603021797,
573,74,2.854617943619998,4.0
573,75,3.4823487426505766,
573,76,4.183983137258793,
573,77,3.2247994794337114,4.0
573,78,3.8586040290342813,
573,79,3.8465378811372837,4.0
573,80,4.100869733967388,
573,81,3.1455780472977515,3.0
573,82,4.05513615947431,4.5
573,83,3.8902668854968274,
573,84,3.016773479995025,
573,85,3.0326583124461184,
573,86,2.636647158826362,
573,87,3.960148351775238,
573,88,2.8123877255833882,
573,89,3.531106576619387,
573,90,4.087934391413786,
573,91,3.6793358003243335,
573,92,2.2008287046679573,
573,93,4.190047460879548,3.5
573,94,2.691381508197326,2.5
573,95,1.8694578364729975,3.0
573,96,3.421770206160273,3.0
573,97,2.8975229128665583,1.5
573,98,3.1111094750523827,3.0
573,99,4.005597352384169,
573,100,3.454993252472612,
573,101,3.836942785286389,
573,102,4.2929167338677425,4.0
573,103,3.247004564219934,
573,104,3.6318868190746376,
573,105,3.3436115384992386,3.5
573,106,3.690484359668518,
573,107,3.6281591616708675,3.0
573,108,3.009584679818454,
573,109,2.649337769404526,
573,110,3.288833925075721,
573,111,4.030721347341247,
573,112,3.2568258510313592,3.0
573,113,3.4649747883090907,3.5
573,114,4.3629352405465855,3.0
573,115,3.124965612932139,3.0
573,116,3.6953272871837224,
573,117,3.8323787006742647,
573,118,2.7022983850101134,2.5
573,119,4.1703778676119425,
573,120,2.430211141493581,3.0
573,121,4.081670184904862,
573,122,3.3282456069494835,3.0
573,123,4.327236692124236,4.5
573,124,2.5272401205829085,
573,125,2.0651454019790543,2.5
573,126,3.5542352008698583,
573,127,2.1429764784232814,
573,128,3.3652716793086634,
573,129,2.7679387296310134,4.0
573,130,3.5912369605902614,4.5
573,131,3.9639797123459,
573,132,2.950680810826437,3.0
573,133,3.752238577895971,3.0
573,134,3.3218319523321713,
573,135,3.2538553243572816,3.0
573,136,3.1905331006062956,3.5
573,137,3.873012316804607,3.5
573,138,3.0859137250000916,
573,139,3.2528851913853467,3.0
573,140,3.991179919238104,4.5
573,141,2.061452608533327,3.5
573,142,3.273562318596009,4.0
573,143,1.8773139872245659,3.0
573,144,3.207380902155734,
573,145,3.799753737082557,4.0
573,146,3.1994337176475143,
573,147,4.310332731094743,4.0
573,148,2.6789159671330376,3.5
573,149,3.262773237960071,
573,150,3.9833720915479813,
573,151,3.7944920782479157,
573,152,3.5350667627731847,
573,153,3.727766499812795,4.5
573,154,3.0104374187198473,2.5
573,155,4.22338462497166,
573,156,2.521666859351739,2.5
573,157,3.8054211585642834,
573,158,3.51162196664723,
573,159,3.7768923061764315,4.0
573,160,3.405732749318816,2.0
573,161,3.066978503095987,
573,162,3.53276852186263,3.5
573,163,2.797124306528386,
573,164,3.34341690733386,3.5
573,165,4.295545606360655,5.0
573,166,3.027469050951487,
573,167,3.297873103531677,3.0
573,168,3.867565121893722,4.5
573,169,3.1792150994900252,3.5
573,170,2.627902507334986,
573,171,2.9115552090270804,
573,172,2.487108640661077,3.0
573,173,2.3335441236006282,
573,174,2.947027313578898,3.0
573,175,3.552671328730256,
573,176,3.063588129426535,
573,177,1.5018542168159528,2.0
573,178,4.236949519642443,4.5
573,179,3.6775770241321597,3.5
573,180,3.6880469537583953,3.5
573,181,2.247819014105645,3.0
573,182,3.3347411761932615,3.0
573,183,2.434927078360557,3.5
573,184,3.4375694162002866,3.5
573,185,2.139534317320738,3.0
573,186,2.1136065774567103,3.5
573,187,3.7365359881333093,
573,188,3.318109975842031,3.5
573,189,2.9105770416967878,3.0
573,190,3.741668637492582,4.5
573,191,4.01027110863766,2.5
573,192,3.2187737054884935,3.0
573,193,2.9639969679027653,3.5
573,194,3.775361251887337,
573,195,3.1946892781097467,
573,196,4.002963825347899,3.5
573,197,3.3539617373220487,
573,198,3.4647863840260786,3.5
573,199,2.873930766155963,3.0
497,0,2.7470975837865708,1.0
497,1,3.345449982543171,4.0
497,2,3.822758765836894,4.0
497,3,3.1045443471007825,5.0
497,4,2.892406648883725,
497,5,3.3173818316656947,
497,6,3.5735607610559033,5.0
497,7,3.0569886513098985,3.0
497,8,2.7898204230918395,
497,9,3.3830547040697416,5.0
497,10,3.0402378320350385,3.0
497,11,2.998960224965767,5.0
497,12,3.1603980542481653,3.0
497,13,2.7874404369725903,3.0
497,14,3.2416826156262513,3.0
497,15,3.0270583616756523,
497,16,2.20267662756467,2.0
497,17,3.5485451814812863,5.0
497,18,2.1778264486495438,1.0
497,19,2.768485443802778,
497,20,2.7496797257663244,4.0
497,21,3.7013369483402117,5.0
497,22,2.7066322896172057,
497,23,3.061599166038849,3.0
497,24,2.7043982745167168,
497,25,2.5117829107589027,1.0
497,26,2.1236201762155145,1.0
497,27,3.3147173568764554,4.0
497,28,3.1594025258118514,2.0
497,29,2.83198641798908,
497,30,2.868207091512744,
497,31,2.995374041924473,
497,32,1.9842458698373244,4.0
497,33,3.321919888502209,
497,34,2.605558540337102,4.0
497,35,3.2965445010321472,
497,36,2.698899394115224,3.0
497,37,2.5810169438488724,
497,38,2.209529374310931,
497,39,1.9829637652322445,2.0
497,40,3.223562511033466,
497,41,2.482448724423016,2.0
497,42,1.9579189229557592,1.0
497,43,2.8763996416306723,
497,44,3.406111104214535,4.0
497,45,2.978062289380949,
497,46,1.238386118677595,1.0
497,47,2.457212188345802,
497,48,3.415230231195585,2.0
497,49,1.729938231459923,1.0
497,50,2.3792765908768914,
497,51,2.4799015332476917,2.0
497,52,2.3226761297578333,5.0
497,53,3.0086086502505767,5.0
497,54,2.793201820395173,
497,55,2.359164739187955,
497,56,3.4493182865404313,
497,57,2.3672104917678154,2.0
497,58,3.4795636655012214,4.0
497,59,2.8212534997121175,
497,60,3.2197480371765104,
497,61,2.8399455480709976,
497,62,3.333132622974735,5.0
497,63,3.1038836681816884,2.0
497,64,2.3985488241411477,4.0
497,65,2.9708899250648,
497,66,2.2194174379882954,1.0
497,67,2.9065810864411894,3.0
497,68,2.814497233047467,5.0
497,69,2.5403384616195304,4.0
497,70,2.2766746873243964,1.0
497,71,2.7311390168681076,3.0
497,72,3.003151045160377,3.0
497,73,1.9788432847247839,2.0
497,74,2.283258658912276,1.0
497,75,2.7342554203780836,
497,76,2.263903079409247,1.0
497,77,2.0414524997918324,2.0
497,78,3.1331121874146475,3.0
497,79,2.7340557406489565,2.0
497,80,2.0646737794292624,
497,81,2.4870735746074315,
497,82,2.9312008339591102,2.0
497,83,3.1750832873953163,3.0
497,84,2.758411397805288,4.0
497,85,2.3109022698461805,
497,86,1.7771208900930513,
497,87,2.800977099240029,3.0
497,88,2.563935813085941,3.0
497,89,2.8444256657534077,
497,90,2.282594521809959,
497,91,3.0273331824217866,
497,92,1.8097474761257863,1.0
497,93,2.3958085998283645,
497,94,1.4901193784318474,1.0
497,95,1.6325266932470193,
497,96,2.8097912685887714,3.0
497,97,2.259729284823326,
497,98,2.335876221953763,2.0
497,99,2.5970911263460184,
497,100,2.8058861982012946,2.0
497,101,3.1118090227202497,
497,102,2.8901800613236794,
497,103,2.246460349263265,1.0
497,104,2.741384091942637,
497,105,2.6152986642008114,
497,106,2.016153474260629,1.0
497,107,2.8958712044224955,
497,108,2.5010251510162824,
497,109,2.7341164783089056,4.0
497,110,1.6416239785939912,
497,111,2.519345596833859,
497,112,2.899051952871682,
497,113,2.4583075702439037,
497,114,2.564151739955809,
497,115,2.4847473905687774,
497,116,2.8861431625330223,3.0
497,117,2.651981914160452,2.0
497,118,1.2642561230318432,1.0
497,119,2.9468393345677075,
497,120,2.0241210614091663,3.0
497,121,2.664334659713278,
497,122,2.9523314636162987,2.0
497,123,2.9333799994631313,
497,124,2.3987681041154727,2.0
497,125,2.2858110606122763,3.0
497,126,3.0430502852080794,
497,127,1.7858574540181564,1.0
497,128,2.249883980305072,1.0
497,129,2.715773961548959,
497,130,2.9303481444741726,
497,131,2.5456899605650776,1.0
497,132,2.892664823397693,3.0
497,133,2.2661723342223103,
497,134,2.398463932308084,1.0
497,135,2.410058684877834,1.0
497,136,2.0655466691818543,
497,137,2.2752999301526096,2.0
497,138,3.3909844656377044,5.0
497,139,2.7135864337681737,4.0
497,140,2.684952334731161,1.0
497,141,1.865094007288504,1.0
497,142,2.791141566133462,
497,143,1.7059970610588326,2.0
497,144,2.211447092180344,
497,145,2.7452087713768756,3.0
497,146,2.584109208418172,2.0
497,147,2.2560503343702765,1.0
497,148,3.145983906651069,4.0
497,149,2.490273372507402,
497,150,2.570438531719876,
497,151,3.1808798003712235,4.0
497,152,2.946060267364902,
497,153,1.9882592323003418,3.0
497,154,2.4306761586057344,2.0
497,155,3.1593997368860967,
497,156,2.576250218240715,2.0
497,157,2.8304801598043134,1.0
497,158,2.8243034409058376,
497,159,2.27112635409787,
497,160,2.7967530532742053,
497,161,2.5819788500959655,
497,162,3.0551041014818017,
497,163,2.257332154872732,3.0
497,164,2.681348048960371,3.0
497,165,2.384763501407451,
497,166,2.4863904034684903,3.0
497,167,2.5519535662830983,3.0
497,168,2.8428002562420907,
497,169,2.4308459973465806,3.0
497,170,2.4984123931038664,
497,171,2.8820812649917107,4.0
497,172,2.6609169645583686,3.0
497,173,1.483679011448194,
497,174,2.7600835571380813,
497,175,2.6124753962271705,3.0
497,176,2.863342534381335,4.0
497,177,1.5663588491820173,3.0
497,178,2.407577344879716,
497,179,3.0277080250897033,
497,180,2.1487611516536718,
497,181,1.3495730118985003,1.0
497,182,2.300174070418377,
497,183,1.756265251122858,1.0
497,184,2.2622707286762087,
497,185,1.9079615160570427,
497,186,2.4429486633901636,3.0
497,187,3.0032973490411914,
497,188,2.5193763399295737,
497,189,1.894028024525643,1.0
497,190,1.8989066698091541,
497,191,2.7483678560864857,2.0
497,192,2.261814867334703,
497,193,2.7168905760194515,3.0
497,194,2.5915875954041083,
497,195,2.6714916555891217,3.0
497,196,2.8872902974226777,
497,197,2.83624303550852,
497,198,2.231362874616911,1.0
497,199,2.103710797305726,
420,0,4.775239291346205,3.5
420,1,3.852435420107596,4.0
420,2,4.458210066713279,5.0
420,3,4.55685920402483,4.0
420,4,3.9732289135014462,
420,5,4.604155815144262,5.0
420,6,3.8295480634163024,3.5
420,7,4.383179009836235,4.0
420,8,4.367031736698041,4.0
420,9,4.648000916846734,5.0
420,10,4.272439033881493,4.0
420,11,3.971050520541203,
